25-Jun-2024 10:39:56.022 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:39:56.103 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:39:56.109 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:39:59.039 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:40:00.304 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [4,201] ms
25-Jun-2024 10:47:47.926 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:47:47.948 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:47:47.949 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:47:50.737 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:47:51.930 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [3,982] ms
25-Jun-2024 10:54:04.056 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:54:04.089 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:54:04.089 WARNING [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:54:06.851 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:54:08.006 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [3,918] ms
25-Jun-2024 10:55:13.481 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:55:13.503 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:55:13.504 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:55:15.942 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:55:17.111 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [3,608] ms
25-Jun-2024 11:58:22.264 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 11:58:22.288 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 11:58:22.289 WARNING [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 11:58:25.458 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 11:58:26.548 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [4,260] ms
25-Jun-2024 12:06:04.877 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 12:06:04.910 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 12:06:04.911 SEVERE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [21] column [16]
	org.xml.sax.SAXParseException; lineNumber: 21; columnNumber: 16; Attribute "maxActive" was already specified for element "Resource".
25-Jun-2024 18:13:21.112 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-17\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Python\Python37\Scripts\;C:\Program Files\Python\Python37\;C:\Users\ASUS\Scripts\;C:\Users\ASUS\;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Users\ASUS\Lib\site-packages\pip;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\gettext-iconv\bin;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk-17\bin;C:\Program Files\GTK3-Runtime Win64\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\ProgramData\chocolatey\bin;C:\Users\ASUS\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\apache-maven-3.8.8-bin\apache-maven-3.8.8\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2021.2.3\bin;D:\CHAKRAS\Drivers\flutter\bin;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin;C:\Program Files\wkhtmltopdf\bin\wkhtmltopdf.exe;C:\ProgramData\ASUS\GitHubDesktop\bin;C:\Users\ASUS\.dotnet\tools;C:\Users\ASUS\AppData\Roaming\npm;C:\Program Files\JetBrains\DataGrip 2023.2.3\bin;;.]
25-Jun-2024 18:13:21.320 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8282"]
25-Jun-2024 18:13:21.343 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [396] milliseconds
25-Jun-2024 18:13:21.380 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-Jun-2024 18:13:21.380 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.9]
25-Jun-2024 18:13:21.402 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 18:13:21.415 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 18:13:24.181 WARNING [main] java.util.ArrayList.forEach Name = wmstbis_prod Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "100" for "maxActive" property, which is being ignored.
25-Jun-2024 18:13:24.182 WARNING [main] java.util.ArrayList.forEach Name = wmstbis_prod Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
25-Jun-2024 18:13:24.182 INFO [main] java.util.ArrayList.forEach Name = wmstbis_prod Ignoring unknown property: value of "50" for "abandonWhenPercentageFull" property
25-Jun-2024 18:13:24.182 INFO [main] java.util.ArrayList.forEach Name = wmstbis_prod Ignoring unknown property: value of "30000" for "validationInterval" property
25-Jun-2024 18:13:24.202 INFO [main] java.util.ArrayList.forEach Name = mydb Ignoring unknown property: value of "Database Connection" for "description" property
25-Jun-2024 18:13:24.283 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:13:25.781 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [4,377] ms
25-Jun-2024 18:13:25.782 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\docs]
25-Jun-2024 18:13:26.040 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:13:26.043 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\docs] has finished in [260] ms
25-Jun-2024 18:13:26.043 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\manager]
25-Jun-2024 18:13:26.282 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:13:26.287 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\manager] has finished in [244] ms
25-Jun-2024 18:13:26.287 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\ROOT]
25-Jun-2024 18:13:26.509 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:13:26.511 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\ROOT] has finished in [224] ms
25-Jun-2024 18:13:26.514 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8282"]
25-Jun-2024 18:13:26.536 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5193] milliseconds
25-Jun-2024 18:15:03.763 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 18:15:03.791 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 18:15:03.792 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 18:15:06.080 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:15:07.235 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [3,443] ms
25-Jun-2024 18:26:14.686 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.9
25-Jun-2024 18:26:14.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 9 2023 14:30:05 UTC
25-Jun-2024 18:26:14.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.9.0
25-Jun-2024 18:26:14.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
25-Jun-2024 18:26:14.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
25-Jun-2024 18:26:14.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
25-Jun-2024 18:26:14.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-17
25-Jun-2024 18:26:14.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.9+11-LTS-201
25-Jun-2024 18:26:14.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
25-Jun-2024 18:26:14.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 18:26:14.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 18:26:14.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\logging.properties
25-Jun-2024 18:26:14.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-Jun-2024 18:26:14.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
25-Jun-2024 18:26:14.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
25-Jun-2024 18:26:14.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
25-Jun-2024 18:26:14.700 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
25-Jun-2024 18:26:14.700 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
25-Jun-2024 18:26:14.700 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
25-Jun-2024 18:26:14.701 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
25-Jun-2024 18:26:14.701 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 18:26:14.701 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 18:26:14.701 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\temp
25-Jun-2024 18:26:14.713 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-17\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Python\Python37\Scripts\;C:\Program Files\Python\Python37\;C:\Users\ASUS\Scripts\;C:\Users\ASUS\;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Users\ASUS\Lib\site-packages\pip;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\gettext-iconv\bin;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk-17\bin;C:\Program Files\GTK3-Runtime Win64\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\ProgramData\chocolatey\bin;C:\Users\ASUS\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\apache-maven-3.8.8-bin\apache-maven-3.8.8\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2021.2.3\bin;D:\CHAKRAS\Drivers\flutter\bin;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin;C:\Program Files\wkhtmltopdf\bin\wkhtmltopdf.exe;C:\ProgramData\ASUS\GitHubDesktop\bin;C:\Users\ASUS\.dotnet\tools;C:\Users\ASUS\AppData\Roaming\npm;C:\Program Files\JetBrains\DataGrip 2023.2.3\bin;;.]
25-Jun-2024 18:26:14.893 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8282"]
25-Jun-2024 18:26:14.909 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [352] milliseconds
25-Jun-2024 18:26:14.940 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-Jun-2024 18:26:14.940 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.9]
25-Jun-2024 18:26:14.963 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 18:26:14.976 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 18:26:17.738 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:26:19.278 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [4,316] ms
25-Jun-2024 18:26:19.280 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\docs]
25-Jun-2024 18:26:19.544 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:26:19.546 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\docs] has finished in [266] ms
25-Jun-2024 18:26:19.547 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\manager]
25-Jun-2024 18:26:19.803 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:26:19.809 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\manager] has finished in [262] ms
25-Jun-2024 18:26:19.810 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\ROOT]
25-Jun-2024 18:26:20.033 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:26:20.035 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\ROOT] has finished in [226] ms
25-Jun-2024 18:26:20.040 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8282"]
25-Jun-2024 18:26:20.056 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5145] milliseconds
25-Jun-2024 18:26:41.016 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 18:26:41.052 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 18:26:41.053 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 18:26:43.355 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 18:26:46.218 SEVERE [main] org.apache.catalina.startup.Catalina.stopServer No shutdown port configured. Shut down server through OS signal. Server not shut down.
25-Jun-2024 18:26:47.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.9
25-Jun-2024 18:26:47.307 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 9 2023 14:30:05 UTC
25-Jun-2024 18:26:47.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.9.0
25-Jun-2024 18:26:47.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
25-Jun-2024 18:26:47.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
25-Jun-2024 18:26:47.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
25-Jun-2024 18:26:47.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-17
25-Jun-2024 18:26:47.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.9+11-LTS-201
25-Jun-2024 18:26:47.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
25-Jun-2024 18:26:47.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 18:26:47.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 18:26:47.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\logging.properties
